-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pet/ROS2_study/my_robot/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/urdf/gazebo_control.xacro
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/urdf/inertial_macros.xacro
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/urdf/robot_core.xacro
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/urdf/camera.xacro
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/urdf/lidar.xacro
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/launch/upload.launch.py
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/launch/launch_sim.launch.py
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/config
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/config/my_controllers.yaml
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/pet/ROS2_study/my_robot/install/my_robot_description/share/my_robot_description/package.xml
